ID,country,brand,trust,driver_1,driver_2,driver_3,driver_4,driver_5,driver_6,driver_7,driver_8
2181,SE,B,3,2,2,2,2,1,2,6,5
2182,SE,B,5,4,4,4,5,5,3,10,6
2183,SE,B,5,4,5,4,5,5,4,12,6
2184,SE,B,5,4,4,5,5,4,3,10,8
2185,SE,B,5,4,3,3,5,3,3,9,8
2186,SE,B,4,4,4,4,4,4,4,6,5
2187,SE,B,4,2,2,2,3,2,3,8,5
2188,SE,B,5,4,4,4,4,4,4,11,8
2189,SE,B,1,2,1,3,2,1,1,5,5
2190,SE,B,5,4,4,5,5,4,3,9,8
2191,SE,B,4,4,3,4,4,4,4,6,8
2192,SE,B,4,2,2,3,2,2,3,7,5
2193,SE,B,5,4,4,4,4,4,3,9,8
2194,SE,B,3,2,4,2,1,1,2,7,5
2195,SE,B,1,2,2,3,1,1,2,8,5
2196,SE,B,3,5,5,4,5,4,3,9,9
2197,SE,B,3,3,3,2,2,3,2,6,5
2198,SE,B,4,3,3,3,3,3,3,10,7
2199,SE,B,2,2,3,3,3,3,3,4,5
2200,SE,B,3,4,3,3,2,4,3,8,8
2201,SE,B,2,1,1,1,1,1,1,7,4
2202,SE,B,4,2,2,2,4,2,2,9,6
2203,SE,B,5,4,4,4,5,5,5,10,6
2204,SE,B,4,4,5,5,4,2,4,8,6
